L0000   = $0000
; 25C0 8D 00 D1 60 C7 D8 00 67 6C 00 07 4F 68 64 5B 46 ---`---gl--Ohd[F OOOOOOODOOOOOOOO
; 25D0 46 46 46 0E 3C 46 C9 D0 D4 CD E0 DD DB E3 E5 E8 FFF-<F---------- OOOOOOOOOOOOOOOO
; 25E0 D7 E9 EA 3F 9D D6 D9 DF C7 45 8B 50 3C 6B E8 D7 ---?-----E-P<k-- OOOOOOOOOOOOOOOO
; 25F0 57 AE 31 CF 42 45 51 41 33 43 3A 4C 44 41 26 32 W-1-BEQA3C:LDA&2 OOOOOOOOOOOOOOOO
; 2600 13 13 05 08 07 05 05 03 19 6D 05 14 14 1E 05 28 ---------m-----( OOOOOOOOOOOOOOOO
; 2610 05 14 19 32 02 03 0F FF 1E 14 1E 14 14 FF 19 05 ---2------------ OOOOOOOOOOOOOOOO
; 2620 00 0A 28 19 64 4F 4D 2C 58 0D 2D 2D 12 12 12 12 --(-dOM,X------- OOOOOOOOOOOOOOOO
; 2630 12 0D 36 87 2D 3F 3F 3F 36 6C 36 5A 6C 36 1B 36 --6--???6l6Zl6-6 OOOOOOOOOOOOOOOO
; 2640 0A 00 75 5A 5A 3F 3F 00 24 08 05 19 64 46 96 41 --uZZ??-$---dF-A OODOOOOODOOOOOOO
; 2650 44 30 2C 58 00 00 00 0F 0C 00 00 00 00 AF 00 00 D0,X------------ OOOOODODOODODOOD
; 2660 00 32 00 00 00 00 00 50 00 00 00 00 00 00 5A 64 -2-----P------Zd ODODODODODODODOO
; 2670 00 00 19 0C 00 00 64 41 C8 31 3A 53 54 58 0F 0F ------dA-1:STX-- ODOOOODOOOOOOOOO
; 2680 3F 3F 3F 3F 3F 03 01 07 01 01 01 3F 1F 1F 1F 1F ?????------?---- OOOOOOOOOOOOOOOO
; 2690 0F 07 FF 07 01 00 0F 07 03 01 01 00 3F 1F FF FF ------------?--- OOOOOOOOOOOODOOO
; 26A0 FF FF 00 52 54 53 0D 03 14 08 0C 0C 0C 0C 0C 06 ---RTS---------- OOODOOOOOOOOOOOO
; 26B0 0A 0C 07 0C 0C 0E 1E 1F 50 78 37 0F 0A 14 FF 00 --------Px7----- OOOOOOOOOOOOOOOO
; 26C0 32 1E 14 0C 0C 00 0F 05 0A 06 1E 14 FF 2C 58 3A 2------------,X: DOOOOODOOOOOOOOO
; 26D0 53 54 0F 03 07 07 07 07 07 03 07 07 03 07 07 07 ST-------------- OOOOOOOOOOOOOOOO
; 26E0 0F 1F 1F 3F 1F 0F 05 0F 00 00 0F 0F 07 03 07 00 ---?------------ OOOOOOOOODOOOOOO
; 26F0 07 03 03 00 0F 0F 00 2E 54 48 31 20 19 0C 0C 0C -------.TH1 ---- DOOODOODOOOOOOOO
; 2700 0C 0C 0C 03 07 0A 07 18 16 24 28 82 0F 50 23 07 ---------$(--P#- OOOOOOOOOOOOOOOO
; 2710 16 07 FF 00 64 32 23 1E 19 00 22 16 01 07 2D 28 ----d2#---"----( OOOODOOOOOOOOOOO
; 2720 00 30 2C 59 3A 53 07 07 05 07 07 07 07 03 07 07 -0,Y:S---------- OOOOOOOOOOOOOOOO
; 2730 07 0F 0F 0F 1F 7F 03 1F 0F 03 0F 03 00 00 3F 1F --------------?- OOOOOOOOOOOOODOO
; 2740 07 0F 0F 00 0F 0F 01 07 1F 1F 00 4F 56 45 3A 4A -----------OVE:J OOOODOOOOOODOOOO
; 2750 3A 3B 5D 3A 3A 3A 3A 3A 3A 3A 3B 3A 3A 3A 3A 3A :;]:::::::;::::: OOOOOOOOOOOOOOOO
; 2760 3A 3B 3A 3A 3A 3A 3A 3A 3A 3A 3A 3A 3A 7F 3A 3A :;:::::::::::-:: OOOOOOOOOOOOOOOO
; 2770 3A 3A 3A 3A 5D 14 2E 54 48 32 59 5B 5E 5F 60 61 ::::]-.TH2Y[^_`a OOOOOOOOOOOOOOOO
; 2780 62 63 65 64 1F 6A 6A 6D 63 6E 70 71 72 73 75 75 bced-jjmcnpqrsuu OOOOOOOOOOOOOOOO
; 2790 77 79 7A 64 7C 6A 6A 7E 6D 74 81 83 78 66 4D 4E wyzd|jj~mt--xfMN OOOOOOOOOOOOOOOO
; 27A0 4F 4E 45 5F 5A 5C 32 32 32 32 32 64 66 67 69 6B ONE_Z\22222dfgik OOOOOOOOOOOOOOOO
; 27B0 6B 6B 30 6F 00 00 00 0F 76 33 64 6B 00 7B 5F 6B kk0o----v3dk-{_k OOOOODODOOOOODOO
; 27C0 6B 00 6B 80 82 00 6B 6B 6B 53 52 46 4F 4C 00 5A k-k---kkkSRFOL-Z OODOOODOOOOOOOOO
; 27D0 00 00 00 00 00 31 00 68 6A 6C 5C 5F 00 00 00 00 -----1-hjl\_---- ODODODODOOOOODOD
; 27E0 00 74 00 69 78 5C 00 00 7D 5F 7E 00 60 00 00 00 -t-ix\--}_~-`--- ODODOOODOOOODODO
; 27F0 5F 5F 58 50 54 5F 46 49 47 48 54 3A 34 25 24 0F __XPT_FIGHT:4%$- DOOOOOOOOOOOOOOO
; 2800 BE F0 64 C8 8C 78 64 DC F5 F5 C8 C8 C8 3C 96 70 --d--xd------<-p OOOOOOOOOOOOOOOO
; 2810 57 2E 46 4F 4C 4C 4F 57 49 4E 47 20 4C 44 41 23 W.FOLLOWING LDA# OOOOOOOOOOOOOOOO
; 2820 84 5D 3A 3A 3A 3B 5D 3A 3A 3A 5D 3A 3A 3B 3A 30 -]:::;]:::]::;:0 OOOOOOOOOOOOOOOO
; 2830 3A 43 4D 50 49 31 32 3A 42 45 51 46 4F 4C 34 3A :CMPI12:BEQFOL4: OOOOOOOOOOOOOOOO
; 2840 00 85 86 73 87 88 52 89 8A 8B 8C 8D 8E 35 4C 4E ---s--R------5LN ODOOOOOOOOOOOOOO
; 2850 47 3A 4C 44 41 72 6F 6F 6D 25 3A 4A 4D 50 46 4F G:LDAroom%:JMPFO OOOOOOOOOOOOOOOO
; 2860 00 00 00 55 55 00 4F 00 00 00 53 00 8F 85 88 20 ---UU-O---S----  ODODOOOODODODOOO
; 2870 4C 44 41 23 30 3A 53 54 41 49 30 0D 03 84 0C 2E LDA#0:STAI0----. OOOOOOOOOOOOOOOO
; 2880 F0 F3 57 00 13 94 12 F9 00 00 00 C1 2D F1 E1 31 --W------------1 OOOODOOOOOODOOOO
; 2890 20 4A 53 52 41 54 54 45 4D 50 54 5F 46 49 47 48  JSRATTEMPT_FIGH OOOOOOOOOOOOOOOO
; 28A0 00 FF 00 00 00 00 FF FF 00 00 00 00 00 FF FF 4A ---------------J ODODODOOODODODOO
; 28B0 53 52 46 4F 4C 4C 4F 57 49 4E 47 3A 4C 44 41 49 SRFOLLOWING:LDAI OOOOOOOOOOOOOOOO
; 28C0 03 05 02 03 02 03 02 04 06 0A 03 04 04 02 04 5F ---------------_ OOOOOOOOOOOOOOOO
; 28D0 41 57 41 59 0D 03 98 35 2E 46 4F 4C 34 20 4C 44 AWAY---5.FOL4 LD OOOOOOOOOOOOOOOO
; 28E0 6E C8 50 AA 5A 46 50 B4 F0 F0 AA 64 B4 41 78 49 n-P-ZFP----d-AxI OOOOOOOOOOOOOOOO
; 28F0 31 30 3A 42 45 51 4E 4F 5F 46 4F 4C 3A 4A 4D 50 10:BEQNO_FOL:JMP OOOOOOOOOOOOOOOO
; 2900 9C 41 52 4B 5F 4D 4F 56 99 9A 03 A2 3A 2E 4E 4F -ARK_MOV----:.NO OOOOOOOOOOOOOOOO
; 2910 4E 45 5F 48 94 52 45 20 95 4D 52 54 52 59 5F 54 NE_H-RE -MRTRY_T OOOOOOOOOOOOOOOO
; 2920 4E 91 92 96 4D 44 41 49 97 95 42 4E 45 54 48 35 N---MDAI--BNETH5 OOOOOOOOOOOOOOOO
; 2930 9D 4C 44 41 49 39 3A 42 00 9B 46 4F 4C 4C 4F 57 -LDAI9:B--FOLLOW OOOOOOOOODOOOOOO
; 2940 49 4E 47 0D 00 AC 38 2E 00 95 49 46 54 49 4E 47 ING---8.--IFTING OOOOOOOOOOOOOOOO
; 2950 90 90 93 95 95 41 4E 44 00 98 23 31 35 3A 53 54 -----AND--#15:ST OOOOOOOOODOOOOOO
; 2960 62 61 81 60 5F 64 69 49 00 84 0D 05 05 84 05 86 ba-`_diI-------- OOOOOOOOODOOOOOO
; 2970 83 89 05 87 84 05 84 88 88 82 0A 8B 05 8C 05 8C ---------------- OOOOOOOOOOOOOOOO
; 2980 05 8C 83 8B 8B 8B 0E 8B 84 84 87 84 12 2E BE 8C -------------.-- OOOOOOOOOOOOOOOO
; 2990 3C 5A 5A 8C 5A 64 C8 F5 5A DC 8C 5A 8C F5 F5 64 <ZZ-Zd--Z--Z---d OOOOOOOOOOOOOOOO
; 29A0 C8 C8 5A C8 5A C8 5A C8 C8 C8 C8 C8 96 C8 8C 8C --Z-Z-Z--------- OOOOOOOOOOOOOOOO
; 29B0 C8 8C 4C 44 01 45 4B 49 49 45 49 57 47 4E 49 49 --LD-EKIIEIWGNII OOOOOOOOOOOOOOOO
; 29C0 3F 49 3F 51 78 6B 9D 15 1E 83 1E 83 1E 83 A9 15 ?I?Qxk---------- OOOOOOOOOOOOOOOO
; 29D0 15 15 9D 15 58 55 85 55 2C 58 00 05 00 00 00 1E ----XU-U,X------ OOOOOOOOOOODODOD
; 29E0 00 1E 05 05 00 00 05 00 19 2D 05 05 00 14 00 1E ---------------- ODOOODOOOOOOOOOD
; 29F0 00 19 14 00 00 14 00 14 00 00 1E 1E 28 00 50 4C ------------(-PL ODOODOODODOOOODO
; 2A00 00 08 19 28 37 47 57 94 68 78 87 91 A3 AB B8 C2 ---(7GW-hx------ OOOOOOOOOOOOOOOO
; 2A10 CA D0 D6 E4 F4 FA 0B 1E 34 41 56 5E 6F 84 8C 99 --------4AV^o--- OOOOOOOOOOOOOOOO
; 2A20 A4 B0 C1 CF E0 E8 F2 FC 08 1B 25 32 3E 48 52 65 ----------%2>HRe OOOOOOOOOOOOOOOO
; 2A30 70 78 80 85 A6 B9 C7 8C D2 DD E9 F5 00 0B 13 1E px-------------- OOOOOOOOOOOOODOO
; 2A40 25 2E 39 43 4E 59 62 6D 77 8C 95 A0 A8 B6 C2 CB %.9CNYbmw------- OOOOOOOOOOOOOOOO
; 2A50 D4 DD E6 F2 FD 09 14 1B 24 31 40 51 5D 64 71 88 --------$1@Q]dq- OOOOOOOOOOOOOOOO
; 2A60 7E 96 A5 AF BA C5 CF D9 E5 F1 FB 05 0D 16 29 33 ~-------------)3 OOOOOOOOOOOOOOOO
; 2A70 42 50 5E 6C 7A 86 94 A2 B0 C0 CE DC EA F6 04 12 BP^lz----------- OOOOOOOOOOOOOOOO
; 2A80 20 2A 32 3A 44 4E 58 64 6E 7A 81 8E 9C A2 A8 B3  *2:DNXdnz------ OOOOOOOOOOOOOOOO
; 2A90 B9 BF C3 C9 DA E0 E6 EE FB 09 31 16 3B 26 48 53 ----------1-;&HS OOOOOOOOOOOOOOOO
; 2AA0 5E 66 6E 74 7C 88 92 98 A0 A8 AF BA C4 CC D4 EC ^fnt|----------- OOOOOOOOOOOOOOOO
; 2AB0 F5 52 32 25 3A 42 43 53 4D 41 32 3A 54 41 58 3A -R2%:BCSMA2:TAX: OOOOOOOOOOOOOOOO
; 2AC0 A2 C0 A0 2B A9 01 20 F1 FF AD C0 2B 60 49 54 3A ---+-- ----+`IT: OOOOOOOOOOOOOOOO
; 2AD0 42 43 53 53 48 55 54 0D 04 06 17 2E 4F 50 45 20 BCSSHUT----.OPE  OOOOOOOOOOOOOOOO
; 2AE0 4C 44 41 23 32 35 35 3A 42 4E 45 4D 41 31 0D 04 LDA#255:BNEMA1-- OOOOOOOOOOOOOOOO
; 2AF0 10 11 2E 53 48 55 54 20 4C 44 58 50 52 32 25 0D --.SHUT LDXPR2%- OOOOOOOOOOOOOOOO
; 2B00 2C 2C 2C 2C 2C 2C 2C 2E 2C 2C 2C 2C 2C 2C 2C 2C ,,,,,,,.,,,,,,,, OOOOOOOOOOOOOOOO
; 2B10 2C 2C 2C 2C 2C 2C 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D ,,,,,,---------- OOOOOOOOOOOOOOOO
; 2B20 2D 2D 2D 2D 2D 2D 2D 2D 2E 2E 2E 2E 2E 2E 2E 2E --------........ OOOOOOOOOOOOOOOO
; 2B30 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2F 2F 2F 2F ............//// OOOOOOOOOOOOOOOO
; 2B40 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F //////////////// OOOOOOOOOOOOOOOO
; 2B50 2F 2F 2F 2F 2F 30 30 30 30 30 30 30 30 30 30 30 /////00000000000 OOOOOOOOOOOOOOOO
; 2B60 30 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 0000000000011111 OOOOOOOOOOOOOOOO
; 2B70 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 32 1111111111111122 OOOOOOOOOOOOOOOO
; 2B80 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 2222222222222222 OOOOOOOOOOOOOOOO
; 2B90 32 32 32 32 32 32 32 32 32 33 33 33 33 33 33 33 2222222223333333 OOOOOOOOOOOOOOOO
; 2BA0 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 3333333333333333 OOOOOOOOOOOOOOOO
; 2BB0 33 58 31 32 20 53 45 43 0D 04 4C 13 2E 54 45 58 3X12 SEC--L-.TEX OOOOOOOOOOOOOOOO
; 2BC0 36 20 4C 44 58 49 30 3A 52 54 53 0D 04 56 3B 2E 6 LDXI0:RTS--V;. OOOOOOOOOOOOOOOO
; 2BD0 54 45 58 34 20 49 4E 59 3A 4C 44 41 28 50 52 25 TEX4 INY:LDA(PR% OOOOOOOOOOOOOOOO
; 2BE0 29 2C 59 3A 2E 4D 41 52 4B 5F 4D 4F 56 45 20 54 ),Y:.MARK_MOVE T OOOOOOOOOOOOOOOO
; 2BF0 41 58 3A 4C 44 41 49 38 3A 50 48 41 3A 54 58 41 AX:LDAI8:PHA:TXA OOOOOOOOOOOOOOOO
; 2C00 08 24 BA 3A 64 BB 50 01 00 A3 1A 3A BC 60 00 E8 -$-:d-P----:-`-- OOOOOOOOODOOOOOO
; 2C10 04 00 48 98 44 02 90 0A 46 00 83 1A 3A BC 48 01 --H-D---F---:-H- OODOOOOOOOOOOOOO
; 2C20 E0 05 00 44 07 90 0A 46 00 83 50 3A BD 44 04 E0 ---D---F--P:-D-- OOODOOOOOOOOOOOO
; 2C30 11 08 E4 08 00 50 98 00 84 50 3A BE BF 60 08 D0 -----P---P:--`-- OOOOODOODOOOOOOO
; 2C40 01 00 48 03 C4 05 00 00 83 44 3A C0 E0 09 00 C8 --H------D:----- OODOOOODOOOOOOOO
; 2C50 04 00 50 02 81 36 A1 00 68 49 5D C1 6B 3A B0 C2 --P--6--hI]-k:-- OODOOOOOOOOOOOOO
; 2C60 C3 44 07 60 0B E8 0A 00 00 84 50 3A 75 C4 44 09 -D-`------P:u-D- OOOOOOOODOOOOOOO
; 2C70 50 04 D8 03 00 E0 0C 00 00 83 50 3A C4 60 0D 48 P---------P:-`-H OOOOODOODOOOOOOO
; 2C80 08 D0 05 00 C4 0A 00 04 80 60 17 54 06 48 09 68 ---------`-T-H-h OOOODOODOOOOOOOO
; 2C90 16 00 86 1A 3A C5 6B C6 C7 50 07 48 06 E0 0E 00 ----:-k--P-H---- OOOOOOOOOOOOOOOO
; 2CA0 C4 0F 00 04 60 50 08 44 0D 60 12 00 64 50 3A 9A ----`P-D-`--dP:- OOODOOOOOOOODOOO
; 2CB0 C8 60 13 50 09 C8 0C 00 04 80 54 0F 50 0B 68 17 -`-P------T-P-h- OOOOOOOODOOOOOOO
; 2CC0 60 19 05 60 44 86 48 0B 68 0E 05 40 48 19 44 85 `--`D-H-h--@H-D- OOOOOOOOOOOOOOOO
; 2CD0 03 40 48 A0 50 03 00 64 44 3A C9 CA C4 13 00 48 -@H-P--dD:-----H OOOOOOODOOOOOOOD
; 2CE0 11 D0 0C 00 00 84 50 3A 51 C8 60 15 E4 16 00 50 ------P:Q-`----P OOOODOOOOOOOOOOO
; 2CF0 0D C8 12 00 03 40 58 11 60 AB 00 86 49 5D C1 6B -----@X-`---I]-k OOOODOOOOOODOOOO
; 2D00 3A CB 60 37 44 16 50 13 C8 14 08 00 A4 50 3A B4 :-`7D-P------P:- OOOOOOOOOOOODOOO
; 2D10 C1 60 33 C4 17 00 D4 0A 00 D8 13 00 48 15 00 A7 -`3---------H--- OOOOOODOODOODOOO
; 2D20 49 5D 25 6B 3A CC CD D0 0A 00 61 18 E4 19 00 D4 I]%k:-----a----- OOOOOOOOOODOOOOD
; 2D30 0E 00 48 16 00 65 1A 3A CE A4 CD 50 35 4A 17 61 --H--e-:---P5J-a OOOOOOOOOOOOOOOO
; 2D40 1D 00 88 1A 5D 01 CF 6B 3A 51 D0 60 33 C4 10 00 ----]--k:Q-`3--- OODOOOOOOOOOOOOO
; 2D50 D0 0E 00 D8 17 00 40 06 44 3A 51 D1 D2 D3 02 4B ------@-D:Q----K DOOOOODOOOOOOOOO
; 2D60 16 50 3A 73 9C 39 D4 1A 5D A1 56 48 1A 44 1C 02 -P:s-9--]-VH-D-- OOOOOOOOOOOOOOOO
; 2D70 4F 44 3A 51 A1 39 43 5D 02 3E 3A D5 28 6B 3A CB OD:Q-9C]->:-(k:- OOOOOOOOOOOOOOOO
; 2D80 48 1B 44 1D 02 60 44 1E 48 1C 52 18 02 47 49 5D H-D--`D-H-R--GI] OOOOOOOOOOOOOOOO
; 2D90 03 25 6B 5D A1 44 1F 48 1D 00 45 44 3A 4A 9A D0 -%k]-D-H--ED:J-- OOOOOOOOOOOOOOOO
; 2DA0 48 1E 44 87 00 64 50 3A B4 C1 50 33 64 24 44 21 H-D--dP:--P3d$D! OOOOODOOOOOOOOOO
; 2DB0 00 87 43 5D 00 6B 3A 51 A1 50 33 48 20 44 22 60 --C]-k:Q-P3H D"` OOOOOOOOOOOOOOOO
; 2DC0 25 00 84 50 3A B4 C1 50 33 48 21 44 23 60 26 00 %--P:--P3H!D#`&- OOOOOOOOOOOOOOOO
; 2DD0 87 1A 5D CF 6B 3A 51 D0 50 33 48 22 68 27 64 2D --]-k:Q-P3H"h'd- OOOOOOOOOOOOOOOO
; 2DE0 07 60 60 2A 44 25 58 20 07 80 60 28 44 26 48 24 -``*D%X --`(D&H$ OOOOOOOOOOOOOOOO
; 2DF0 50 21 07 80 68 28 64 27 54 22 48 25 07 A0 68 2B P!--h(d'T"H%--h+ OOOOOOOOOOOOOOOO
; 2E00 60 2C 44 2D 54 23 58 26 00 A7 44 5D 52 AE D6 5D `,D-T#X&--D]R--] OOOOOOOOOOOOOOOO
; 2E10 87 60 29 64 2B 54 26 50 25 68 2A 00 44 1A 5D 2A -`)d+T&P%h*-D-]* OOOOOOOOOOOODOOO
; 2E20 57 60 34 50 28 07 A0 44 32 54 28 50 24 C8 30 08 W`4P(--D2T(P$-0- OOOOOOOOOOOOOOOO
; 2E30 64 2E 07 A0 48 32 68 2E 58 28 44 2C 54 27 07 80 d.--H2h.X(D,T'-- OOOOOOOOOOOOOOOO
; 2E40 48 2B 60 2F 44 80 50 27 07 80 60 80 44 81 50 23 H+`/D-P'--`-D-P# OOOOOOOOOOOOOOOO
; 2E50 48 27 00 A6 49 5D D7 6B 5D 87 50 32 44 2F 54 2B H'--I]-k]-P2D/T+ OOODOOOOOOOOOOOO
; 2E60 58 2A E0 30 08 07 80 48 2E 44 80 50 2C E0 30 08 X*-0---H.D-P,-0- OOOOOOOOOOOOOOOO
; 2E70 03 60 60 30 51 2E 44 8A 03 60 48 11 60 31 54 30 -``0Q.D--`H-`1T0 OOOOOOOOOOOOOOOO
; 2E80 60 03 44 5D D8 60 05 D9 05 3A DA 9D 60 06 D9 05 `-D]-`---:--`--- OOOOOOOOOOOOOOOO
; 2E90 3A 73 6C 9D 09 2E 44 3A 9F 33 A0 39 73 B7 6B 69 :sl--.D:-3-9s-ki OOOOOOOOOOOOOOOO
; 2EA0 86 5D DB BC 58 02 00 A5 44 5D 87 DC DD 62 3A C8 -]--X---D]---b:- OOOOOOODOOOOOOOO
; 2EB0 39 47 41 41 C4 38 47 50 29 80 83 44 3A DE 88 67 9GAA-8GP)--D:--g OOOOOOOOOOOOOOOO
; 2EC0 C3 60 18 41 66 44 6D 80 44 44 3A 9A A3 61 6C 92 -`-AfDm-DD:--al- OOOOOOOOOOOOOOOO
; 2ED0 05 A1 08 43 44 5D DF E0 3C 4E C8 34 47 08 44 44 ---CD]--<N-4G-DD OOOOOOOOOOOOOOOO
; 2EE0 5D E0 DD C4 34 47 E4 3B 4E 00 46 1A 5D FF D5 FF ]---4G-;N-F-]--- OOOOOOOOOOOOOOOO
; 2EF0 93 42 58 41 34 08 43 44 3A E1 D8 39 4E C4 3C 4E -BXA4-CD:--9N-<N OOOOOOOOOOOOOOOO
; 2F00 08 43 44 3A E2 C8 3B 4E D0 38 4E 80 24 44 5D E3 -CD:--;N-8N-$D]- OOOOOOOOOOOOOOOO
; 2F10 40 48 3E 80 63 44 3A A3 48 3F 44 3D 50 40 80 23 @H>-cD:-H?D=P@-# OOOOOOOOOOOOOOOO
; 2F20 44 5D E4 44 3E 80 43 44 3A A3 60 3E 44 41 80 63 D]-D>-CD:-`>DA-c OOOOOOOOOOOOOOOO
; 2F30 44 3A A3 48 42 60 40 42 34 80 44 44 3A 9A A3 48 D:-HB`@B4-DD:--H OOOOOOOOOOOOOOOO
; 2F40 43 44 41 80 45 44 3A 4A 9A A3 44 42 48 44 80 44 CDA-ED:J--DBHD-D OOOOOOOOOOOOOOOO
; 2F50 44 3A 75 40 44 43 C1 48 10 88 24 44 5D 55 40 D0 D:u@DC-H--$D]U@- OOOOOOOOOOOOOOOO
; 2F60 48 4E 80 43 44 5D E5 88 47 C4 98 65 48 80 43 44 HN-CD]--G--eH-CD OOOOOOOOOOOOOOOO
; 2F70 3A A3 84 46 C4 48 48 88 C4 44 3A 73 DD 44 47 E0 :--F-HH--D:s-DG- OOOOOOOOOOOOOOOO
; 2F80 45 4E 90 49 C1 C2 44 10 58 4A 54 65 80 24 44 3A EN-I--D-XJTe-$D: OOOOOOOOOOOOOOOO
; 2F90 E6 E7 A0 48 C1 88 44 44 3A E8 E9 64 48 C1 4C 1E ---H--DD:--dH-L- OOOOOOOOOOOOOOOO
; 2FA0 80 23 44 3A E7 90 4C C2 88 64 44 3A EA DD A0 4B -#D:--L--dD:---K OOOOOOOOOOOOOOOO
; 2FB0 C2 44 4D C2 4A 1E 80 63 44 3A 40 90 61 C5 48 AA -DM-J--cD:@-a-H- OOOOOOOOOOOOOOOO
; 2FC0 60 4C 00 24 44 5D 00 EB C1 53 10 00 24 44 5D 03 `L-$D]---S--$D]- OOOOOOOOOOOOOOOO
; 2FD0 EB C1 52 10 00 24 44 5D 01 EB C1 54 10 00 24 44 --R--$D]---T--$D OOOOOOOOOOOOOOOO
; 2FE0 5D 02 EB C1 55 10 00 44 44 5D 03 EC C2 4F 10 88 ]---U--DD]---O-- OOOOOOOOOOOOOOOO
; 2FF0 59 C4 00 44 44 5D 00 EC C2 4E 10 50 58 00 44 44 Y--DD]---N-PX-DD OOOOOOOOOOOOOODO
; 3000 5D 01 EC C2 50 10 A0 5D C0 00 44 44 5D 02 EC C2 ]---P--]--DD]--- OOOOOOOOOOOOOOOO
; 3010 51 10 44 5A 08 23 44 3A 40 50 59 08 24 44 5D ED Q-DZ-#D:@PY-$D]- OOOOOOOOOOOOOOOO
; 3020 40 D0 5A 48 00 83 1A 5D EE 60 53 58 5A 54 59 41 @-ZH---]-`SXZTYA OOOOODOOOOOOOOOO
; 3030 3A 00 83 44 3A EF 84 52 C4 E0 56 4E 68 58 58 5D :--D:--R--VNhXX] OODOOOOOOOOOOOOO
; 3040 00 A3 44 3A EF 48 55 E0 57 48 D0 5C 4E 64 58 54 --D:-HU-WH-\NdXT OOOOOOOOOOOOOOOO
; 3050 5D 08 24 44 5D F0 F1 C8 5D 4E E0 59 27 08 23 44 ]-$D]---]N-Y'-#D OOOOOOOOOOOOOOOO
; 3060 3A F1 60 5A 00 63 44 3A EF 90 54 C0 C4 5B 4E 68 :-`Z-cD:--T--[Nh OOOOODOOOOOOOOOO
; 3070 5A 88 44 44 3A 75 F1 68 5F 58 60 C4 8B 20 88 44 Z-DD:u-h_X`-- -D OOOOOOOOOOOOOOOO
; 3080 44 3A 75 E1 60 5F 54 5E 88 45 44 3A 75 D4 40 44 D:u-`_T^-ED:u-@D OOOOOOOOOOOOOOOO
; 3090 5E 50 60 C8 61 20 80 45 44 3A 77 4B A3 A0 4D C5 ^P`-a -ED:wK--M- OOOOOOOOOOOOOOOO
; 30A0 50 62 C4 5F 20 80 44 44 3A F2 A3 60 61 50 63 80 Pb-_ -DD:--`aPc- OOOOOOOOOOOOOOOO
; 30B0 45 44 3A F3 E6 A3 50 64 60 62 80 45 44 3A EA F4 ED:---Pd`b-ED:-- OOOOOOOOOOOOOOOO
; 30C0 F5 60 63 42 66 80 43 44 3A E7 68 48 84 46 48 80 -`cBf-CD:-hH-FH- OOOOOOOOOOOOOOOO
; 30D0 44 44 3A 9A F6 42 35 41 64 80 63 44 3A A3 84 35 DD:--B5Ad-cD:--5 OOOOOOOOOOOOOOOO
; 30E0 C3 51 71 48 68 80 63 44 3A 40 88 69 C2 44 67 50 -QqHh-cD:@-i-DgP OOOOOOOOOOOOOOOO
; 30F0 6C 88 43 1A 3A EE 41 6A 84 68 C2 80 44 1A 3A 92 l-C-:-Aj-h--D-:- OOOOOOOOOOOOOOOO
; 3100 93 42 69 41 6B 80 24 44 3A 75 F5 42 6A 80 43 44 -BiAk-$D:u-Bj-CD OOOOOOOOOOOOOOOO
; 3110 3A 40 52 36 60 68 88 4D 44 FF 5D FF DD FF 6B FF :@R6`h-MD-]---k- OOOOOOOOOOOOOOOO
; 3120 5D FF 4E FF 4F 51 6E 48 35 80 44 44 3A 9A F6 62 ]-N-OQnH5-DD:--b OOOOOOOOOOOOOOOO
; 3130 6D 41 6F 88 46 44 3A 40 47 6B F7 42 6E 50 70 84 mAo-FD:@Gk-BnPp- OOOOOOOOOOOOOOOO
; 3140 B0 CC E6 48 44 3A DB F8 F9 A5 6B FA 50 73 44 72 ---HD:----k-PsDr OOOOOOOOOOOOOOOO
; 3150 E6 48 44 3A F8 DB F9 A5 6B FA 60 74 50 70 E6 48 -HD:----k-`tPp-H OOOOOOOOOOOOOOOO
; 3160 44 3A F9 F8 DB A5 6B FA 50 75 48 70 E6 48 44 3A D:----k-PuHp-HD: OOOOOOOOOOOOOOOO
; 3170 F9 DB F8 A5 6B FA 50 74 60 71 E6 28 44 3A A5 6B ----k-Pt`q-(D:-k OOOOOOOOOOOOOOOO
; 3180 DB F8 F9 FA 48 77 E6 48 44 3A A5 6B F8 DB F9 FA ----Hw-HD:-k---- OOOOOOOOOOOOOOOO
; 3190 60 76 48 78 E6 48 44 3A A5 6B F9 DB F8 FA 60 77 `vHx-HD:-k----`w OOOOOOOOOOOOOOOO
; 31A0 50 78 E6 48 44 3A A5 6B F9 F8 DB FA 50 76 44 78 Px-HD:-k----PvDx OOOOOOOOOOOOOOOO
; 31B0 E6 68 44 3A DB F9 A3 44 3A A5 50 7A 44 79 48 7B -hD:---D:-PzDyH{ OOOOOOOOOOOOOOOO
; 31C0 E6 48 44 3A DB F8 A3 44 3A A5 60 78 44 7C E6 48 -HD:---D:-`xD|-H OOOOOOOOOOOOOOOO
; 31D0 44 3A F9 DB A3 44 3A A5 50 79 48 78 E6 48 44 3A D:---D:-PyHx-HD: OOOOOOOOOOOOOOOO
